begin
comment  i =     4050, time =     2025.000, E =       -56.1519284961
atom  -1.3638000000000014E-01   6.8195110000000003E+00   7.3650209999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2399999999999999E-04   5.0450000000000000E-03  -4.3759999999999997E-03
atom   2.9028339999999990E+00   8.8267670000000003E+00   2.2896429999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8330000000000000E-03  -1.0319999999999999E-03   2.6359999999999999E-03
atom   5.8726750000000010E+00   6.9951370000000006E+00   7.0730469999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5670000000000000E-03  -1.2110000000000001E-03   2.7529999999999998E-03
atom  -3.8866940000000025E+00   8.8448139999999995E+00   2.4739840000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3070000000000000E-03  -2.3890000000000001E-03  -1.2910000000000000E-03
atom  -7.3211200000000087E-01   6.9891439999999996E+00   7.4512270000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6500000000000001E-04   1.0700000000000000E-04  -2.6700000000000001E-03
atom   2.3867250000000015E+00   8.7013420000000004E+00   2.4103450000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1500000000000000E-03   1.4880000000000000E-03   1.8929999999999999E-03
atom   5.3434370000000007E+00   7.0289560000000009E+00   7.3405449999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4000000000000000E-05   1.7979999999999999E-03  -2.6619999999999999E-03
atom   3.2851999999999809E-01   2.9119099999999998E+00   2.4113850000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3339999999999999E-03  -4.5500000000000000E-04   5.3600000000000002E-04
atom   3.3341129999999986E+00   1.2721740000000006E+00   7.1543500000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0399999999999999E-04  -2.5400000000000002E-03   5.3559999999999997E-03
atom   6.3347759999999980E+00   3.0600110000000007E+00   2.4766670000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1920000000000000E-03  -5.8000000000000000E-04  -1.8590000000000000E-03
atom   9.3421849999999989E+00   1.0770029999999990E+00   7.2403860000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2499999999999999E-04   1.2940000000000000E-03   1.1789999999999999E-03
atom  -3.4892199999999990E-01   2.9180219999999992E+00   2.5433140000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3800000000000001E-04   1.3450000000000001E-03  -6.1700000000000004E-04
atom   2.6107369999999981E+00   9.4061999999999946E-01   7.4612480000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4499999999999997E-04   3.1140000000000000E-03   1.2200000000000000E-04
atom   5.6444549999999989E+00   2.9596240000000016E+00   2.5168710000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2400000000000001E-04  -2.8300000000000001E-03  -1.7440000000000001E-03
atom   8.6668209999999988E+00   1.1113520000000019E+00   7.2545359999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1700000000000001E-04  -8.7500000000000002E-04   4.3800000000000002E-04
atom  -2.7219400000000014E+00   8.1693400000000018E+00   2.4738720000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2740000000000000E-03   6.4899999999999995E-04  -6.3400000000000001E-04
atom   1.6533099999999759E-01   6.4241540000000015E+00   7.2175109999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6470000000000001E-03  -5.0500000000000002E-04   3.5799999999999997E-04
atom   3.4810119999999980E+00   8.0915130000000026E+00   2.1781250000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0780000000000000E-03   2.6350000000000002E-03   3.5509999999999999E-03
atom   6.3092029999999975E+00   6.4629150000000024E+00   7.2755819999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3059999999999999E-03  -5.0500000000000002E-04  -1.9419999999999999E-03
atom  -3.3285260000000023E+00   8.2656210000000012E+00   2.4705879999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4400000000000000E-04  -1.4690000000000000E-03   4.3899999999999999E-04
atom  -4.7443400000000102E-01   6.3442220000000020E+00   7.3725639999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8790000000000000E-03  -6.0499999999999996E-04  -7.2999999999999999E-05
atom   2.6541069999999980E+00   8.2086390000000016E+00   2.4784020000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7300000000000000E-04  -8.8999999999999995E-05   8.2700000000000004E-04
atom   5.7363779999999993E+00   6.3688109999999991E+00   7.2930320000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3229999999999996E-03  -5.7700000000000004E-04   1.6299999999999999E-03
atom   2.9457999999999797E-02   3.5812379999999999E+00   1.8413009999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7399999999999995E-04  -2.2049999999999999E-03   1.8720000000000000E-03
atom   2.9919980000000006E+00   1.5736589999999999E+00   6.6030650000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7799999999999992E-04   1.5390000000000000E-03   3.0829999999999998E-03
atom   5.9540600000000001E+00   3.4640110000000002E+00   1.6902689999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1660000000000000E-03  -1.8090000000000001E-03   1.5400000000000000E-04
atom   9.0328149999999994E+00   1.6835979999999999E+00   6.5596669999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2000000000000003E-05   1.3700000000000000E-04   1.1810000000000000E-03
atom  -6.9693500000000186E-01   3.3880089999999998E+00   1.9443799999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4600000000000000E-04   2.8299999999999999E-04   7.7600000000000000E-04
atom   2.4212319999999998E+00   1.9188540000000001E+00   6.8805649999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5100000000000001E-04  -2.9420000000000002E-03  -1.7810000000000000E-03
atom   5.3692530000000005E+00   3.7023799999999998E+00   1.9298019999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2530000000000000E-03  -3.0079999999999998E-03   1.4460000000000000E-03
atom   8.4121919999999992E+00   1.6563730000000001E+00   6.6669459999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6000000000000001E-04   2.5070000000000001E-03   1.5319999999999999E-03
atom  -3.0028050000000004E+00   8.8049890000000008E+00   1.8998279999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7099999999999997E-04   2.8300000000000001E-03  -6.8999999999999997E-04
atom  -2.4378999999999835E-02   6.8769070000000001E+00   6.6816409999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7599999999999998E-04   2.9970000000000001E-03  -1.4210000000000000E-03
atom   3.0102179999999996E+00   8.7779589999999992E+00   1.6622469999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1999999999999997E-05   6.2299999999999996E-04   3.5500000000000002E-03
atom   5.9213219999999991E+00   6.8345250000000011E+00   6.5751449999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8999999999999999E-04   9.7599999999999998E-04   2.3490000000000000E-03
atom  -3.8389310000000005E+00   8.4233550000000008E+00   1.9727959999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3920000000000000E-03   4.3839999999999999E-03  -1.9800000000000000E-03
atom  -6.3710999999999973E-01   6.8747879999999997E+00   6.8490249999999966E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3270000000000001E-03   2.0309999999999998E-03  -3.8400000000000001E-04
atom   2.3388659999999972E+00   8.6542870000000001E+00   1.9095109999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4169999999999999E-03   2.1949999999999999E-03  -4.4400000000000000E-04
atom   5.4458799999999998E+00   7.1354040000000003E+00   6.7567879999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6899999999999995E-04  -1.3790000000000000E-03  -2.2400000000000000E-04
atom   2.9145399999999994E-01   2.8161989999999988E+00   1.8458599999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9490000000000000E-03   5.0699999999999996E-04  -5.0600000000000005E-04
atom   3.4581759999999990E+00   1.2872269999999992E+00   6.7690850000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1069999999999999E-03  -2.2420000000000001E-03  -1.2940000000000000E-03
atom   6.5300249999999993E+00   2.9649190000000005E+00   1.9463529999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.9400000000000009E-04  -1.1180000000000001E-03  -2.5999999999999999E-03
atom   9.4800769999999996E+00   1.1575770000000010E+00   6.9213179999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7899999999999998E-04   3.2699999999999998E-04  -4.4500000000000000E-03
atom  -3.3854800000000201E-01   2.8815949999999999E+00   2.0447529999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9300000000000004E-04  -7.2700000000000000E-04  -3.3319999999999999E-03
atom   2.6444879999999991E+00   9.4122600000000145E-01   6.7422709999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0019999999999999E-03   1.4369999999999999E-03   1.4790000000000001E-03
atom   5.6902379999999999E+00   2.8104640000000001E+00   1.8424469999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4299999999999995E-04  -6.3500000000000004E-04   1.1310000000000001E-03
atom   8.7639629999999986E+00   1.0403790000000015E+00   6.7025599999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7799999999999999E-03   1.6249999999999999E-03   5.6499999999999996E-04
atom  -2.5569540000000015E+00   8.1079369999999997E+00   1.9039049999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7500000000000001E-04  -1.3330000000000000E-03   5.5999999999999999E-05
atom   4.2028299999999935E-01   6.2597800000000010E+00   6.8012109999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3900000000000001E-04   2.5950000000000001E-03  -4.1070000000000004E-03
atom   3.4785979999999994E+00   8.0535890000000006E+00   1.6056639999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1960000000000000E-03   1.2409999999999999E-03   4.6270000000000000E-03
atom   6.7256099999999988E+00   6.5138340000000028E+00   6.5782279999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4710000000000001E-03  -3.8999999999999999E-05   9.7400000000000004E-04
atom  -3.1011500000000018E+00   8.2484759999999984E+00   1.8658119999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7930000000000001E-03  -1.0250000000000001E-03   2.2230000000000001E-03
atom  -4.5145000000003287E-02   6.3735180000000007E+00   6.7220409999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5050000000000003E-03  -9.6400000000000001E-04   2.8720000000000000E-03
atom   2.8943509999999977E+00   8.1506609999999995E+00   1.9535069999999972E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0800000000000002E-04  -4.1599999999999997E-04  -4.0210000000000003E-03
atom   5.7938350000000014E+00   6.3418209999999977E+00   6.8750529999999968E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6899999999999998E-04  -2.7669999999999999E-03  -2.5089999999999999E-03
energy  -5.6366933000000003E+01
charge   0.0000000000000000E+00
end
begin
comment  i =    12190, time =     6095.000, E =       -56.3629977108
lattice   1.2861129000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4305640000000004E+00   1.1138064000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0327890000000000E+01
atom   1.9739599999999988E-01   3.4258190000000011E+00   2.5483280000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6530000000000000E-03   2.5370000000000002E-03  -1.2830000000000001E-03
atom   3.3202750000000005E+00   1.8854150000000005E+00   7.4061980000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7330000000000002E-03  -2.2079999999999999E-03  -9.3400000000000004E-04
atom   6.2282250000000010E+00   3.4797330000000009E+00   2.3842710000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0399999999999998E-04   2.4559999999999998E-03   2.1010000000000000E-03
atom   9.3078420000000026E+00   1.7480920000000006E+00   7.3655860000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1599999999999997E-04  -1.5600000000000000E-03  -7.3899999999999997E-04
atom  -6.7623999999999951E-01   3.6132850000000007E+00   2.5101480000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8950000000000000E-03  -3.5810000000000000E-03  -9.6400000000000001E-04
atom   2.3952030000000044E+00   1.6585090000000005E+00   7.0778090000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1200000000000000E-04  -2.1389999999999998E-03   2.5999999999999999E-03
atom   5.2819910000000032E+00   3.3542940000000008E+00   2.2265130000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7420000000000001E-03   1.7000000000000000E-05   2.3360000000000000E-03
atom   8.5654590000000006E+00   1.7831950000000008E+00   7.3359190000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2690000000000002E-03  -8.8199999999999997E-04  -1.9830000000000000E-03
atom  -3.1180490000000018E+00   8.6081840000000014E+00   2.4398540000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5569999999999998E-03   1.0300000000000001E-03  -8.3199999999999995E-04
atom   6.1689999999999141E-02   6.9734670000000030E+00   7.4484519999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8159999999999999E-03   6.1100000000000000E-04   3.2000000000000003E-04
atom   3.0290140000000001E+00   8.5561190000000025E+00   2.5927150000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0599999999999999E-04   3.0680000000000000E-03  -2.7009999999999998E-03
atom   6.2098709999999997E+00   7.1548100000000021E+00   7.2823010000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2699999999999998E-04  -1.1290000000000000E-03   1.3999999999999999E-04
atom  -3.7145880000000000E+00   8.8544290000000014E+00   2.3667280000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7999999999999997E-05  -1.2160000000000001E-03   6.3699999999999998E-04
atom  -6.8320299999999856E-01   7.0714890000000015E+00   7.4401380000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5240000000000000E-03   1.7799999999999999E-04  -1.4740000000000000E-03
atom   2.3052470000000014E+00   8.6198550000000012E+00   2.4852770000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8699999999999998E-04   4.7999999999999996E-03   3.7199999999999999E-04
atom   5.4978450000000043E+00   6.9332920000000016E+00   7.1938339999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5639999999999999E-03  -8.3400000000000000E-04   1.3519999999999999E-03
atom   3.0727999999999733E-01   2.9709910000000046E+00   2.3823530000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7800000000000000E-04  -1.8230000000000000E-03   2.1499999999999999E-04
atom   3.4292299999999987E+00   1.0195950000000040E+00   7.3837120000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3200000000000003E-04   5.4100000000000003E-04  -4.8770000000000003E-03
atom   6.4101119999999989E+00   2.7421140000000044E+00   2.4409519999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.3600000000000005E-04  -1.5799999999999999E-04  -1.3700000000000000E-04
atom   9.6810039999999997E+00   1.1668610000000041E+00   7.3596360000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3170000000000001E-03  -2.5590000000000001E-03  -1.1140000000000000E-03
atom  -2.4175499999999892E-01   2.7418740000000019E+00   2.3674379999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8449999999999999E-03   6.4999999999999994E-05  -1.8519999999999999E-03
atom   2.7958460000000023E+00   1.1428720000000034E+00   7.2990610000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6999999999999998E-04  -5.6200000000000000E-04   7.3600000000000000E-04
atom   5.6888870000000029E+00   2.8059610000000030E+00   2.4460210000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7080000000000001E-03   3.1129999999999999E-03  -2.9329999999999998E-03
atom   8.8353010000000012E+00   1.0617270000000032E+00   7.2462150000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3400000000000000E-04   3.8000000000000002E-05   6.0200000000000000E-04
atom  -2.6427260000000028E+00   8.4014210000000045E+00   2.6451989999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5700000000000000E-04  -6.5259999999999997E-03  -2.1749999999999999E-03
atom   3.5020299999999743E-01   6.2872110000000028E+00   7.4324320000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3200000000000001E-04   2.5999999999999999E-03  -1.3150000000000000E-03
atom   3.4180479999999980E+00   8.1319780000000037E+00   2.5104519999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5900000000000001E-03  -2.2100000000000001E-04   2.6899999999999998E-04
